2024-06-03 04:14:02.102 -05 [8228] LOG:  el sistema de bases de datos fue apagado en 2024-06-03 04:13:16 -05
2024-06-04 17:40:15.043 -05 [24552] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:41:42.915 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 17:41:46.647 -05 [10996] LOG:  checkpoint complete: wrote 35 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.705 s, sync=0.016 s, total=3.733 s; sync files=11, longest=0.007 s, average=0.002 s; distance=94 kB, estimate=482 kB; lsn=0/20D89C8, redo lsn=0/20D8990
2024-06-04 18:01:49.250 -05 [20748] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 18:01:49.250 -05 [9716] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 18:03:02.351 -05 [18672] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 18:03:02.352 -05 [12428] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 18:03:44.857 -05 [8848] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 18:06:35.985 -05 [17784] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 18:06:35.985 -05 [9760] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 18:06:42.684 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 18:06:43.351 -05 [10996] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.546 s, sync=0.059 s, total=0.667 s; sync files=2, longest=0.032 s, average=0.030 s; distance=1 kB, estimate=434 kB; lsn=0/20D8DE0, redo lsn=0/20D8DA8
2024-06-04 18:07:02.119 -05 [18156] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 18:07:02.120 -05 [21900] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 18:07:27.291 -05 [15720] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 18:07:27.291 -05 [22236] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 18:07:31.520 -05 [16360] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 18:07:31.520 -05 [17804] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 18:07:31.521 -05 [3932] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 18:07:31.522 -05 [24032] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 18:07:31.524 -05 [4792] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 18:11:42.358 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 18:11:44.302 -05 [10996] LOG:  checkpoint complete: wrote 20 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.913 s, sync=0.019 s, total=1.944 s; sync files=15, longest=0.007 s, average=0.002 s; distance=75 kB, estimate=398 kB; lsn=0/20EB9E0, redo lsn=0/20EB9A8
2024-06-04 18:13:27.692 -05 [10076] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 18:13:27.692 -05 [18464] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:33:57.988 -05 [24616] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:33:57.988 -05 [21900] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:36:04.427 -05 [5780] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:36:04.427 -05 [15620] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:37:21.846 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 19:37:25.711 -05 [10996] LOG:  checkpoint complete: wrote 38 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.833 s, sync=0.023 s, total=3.866 s; sync files=17, longest=0.004 s, average=0.002 s; distance=155 kB, estimate=374 kB; lsn=0/21129A8, redo lsn=0/2112938
2024-06-04 19:39:35.533 -05 [20448] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:39:35.534 -05 [14352] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:39:35.534 -05 [19880] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:39:35.535 -05 [16044] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:39:35.536 -05 [11716] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:39:40.584 -05 [724] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:39:40.585 -05 [11060] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:39:40.585 -05 [3936] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:39:40.586 -05 [25048] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:39:40.587 -05 [8824] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:39:42.483 -05 [19008] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:39:42.484 -05 [10416] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:39:47.416 -05 [25852] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:39:47.416 -05 [24248] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:41:15.071 -05 [15176] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:41:15.072 -05 [23872] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:42:21.717 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 19:42:26.347 -05 [10996] LOG:  checkpoint complete: wrote 47 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.593 s, sync=0.026 s, total=4.631 s; sync files=25, longest=0.007 s, average=0.002 s; distance=221 kB, estimate=359 kB; lsn=0/214A020, redo lsn=0/2149FD0
2024-06-04 19:43:02.978 -05 [23588] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:43:02.978 -05 [10476] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:43:09.034 -05 [23776] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:43:09.034 -05 [1080] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:44:46.627 -05 [18972] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 19:44:46.627 -05 [25928] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:02:48.626 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 20:02:49.784 -05 [10996] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.101 s, sync=0.046 s, total=1.159 s; sync files=9, longest=0.022 s, average=0.006 s; distance=55 kB, estimate=328 kB; lsn=0/2157CE0, redo lsn=0/2157CA8
2024-06-04 20:04:31.358 -05 [23100] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:04:31.358 -05 [17816] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:04:33.706 -05 [23116] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:04:33.706 -05 [23372] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:04:37.092 -05 [24984] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:04:37.093 -05 [14556] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:04:51.706 -05 [8512] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:04:51.707 -05 [7028] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:04:51.707 -05 [25604] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:04:55.378 -05 [25532] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:04:55.378 -05 [25548] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:07:08.229 -05 [8212] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:07:08.229 -05 [8728] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:07:48.788 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 20:07:49.456 -05 [10996] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.647 s, sync=0.010 s, total=0.668 s; sync files=5, longest=0.006 s, average=0.002 s; distance=12 kB, estimate=297 kB; lsn=0/215AE50, redo lsn=0/215AE18
2024-06-04 20:08:54.889 -05 [21476] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:08:54.889 -05 [25860] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:09:09.458 -05 [5512] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:09:09.459 -05 [14960] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:09:39.052 -05 [15608] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:09:39.053 -05 [22880] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:10:49.881 -05 [25148] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:10:49.881 -05 [13084] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:11:01.614 -05 [26464] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:11:01.615 -05 [20720] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:12:48.447 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 20:12:50.364 -05 [10996] LOG:  checkpoint complete: wrote 21 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.879 s, sync=0.019 s, total=1.918 s; sync files=11, longest=0.004 s, average=0.002 s; distance=73 kB, estimate=274 kB; lsn=0/216D438, redo lsn=0/216D400
2024-06-04 20:12:50.744 -05 [24168] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:12:50.744 -05 [6484] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:13:51.863 -05 [24588] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:13:51.863 -05 [1884] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:13:51.864 -05 [1884] LOG:  se encontró fin de archivo inesperado en una conexión con una transacción abierta
2024-06-04 20:13:51.884 -05 [12084] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:15:31.021 -05 [21792] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:15:31.021 -05 [5964] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:17:08.928 -05 [17252] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:17:08.928 -05 [25932] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:17:08.928 -05 [25932] LOG:  se encontró fin de archivo inesperado en una conexión con una transacción abierta
2024-06-04 20:17:08.935 -05 [10148] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:17:36.256 -05 [3036] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:17:36.256 -05 [25140] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 20:17:48.372 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 20:17:51.935 -05 [10996] LOG:  checkpoint complete: wrote 36 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.536 s, sync=0.020 s, total=3.564 s; sync files=15, longest=0.007 s, average=0.002 s; distance=120 kB, estimate=259 kB; lsn=0/218B750, redo lsn=0/218B718
2024-06-04 20:22:48.932 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 20:22:50.268 -05 [10996] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.312 s, sync=0.017 s, total=1.336 s; sync files=9, longest=0.010 s, average=0.002 s; distance=43 kB, estimate=237 kB; lsn=0/21965C0, redo lsn=0/2196588
